Date,Temp,Rain
7/14/87,4.7,0
7/15/87,8.9,0
7/16/87,5.4,0
7/17/87,7.1,2
7/18/87,9,0
7/19/87,9.4,12
7/20/87,6.3,0
7/21/87,7,8
7/22/87,6.4,0
7/23/87,6.7,0
7/24/87,1.5,164
7/25/87,2.9,22
7/26/87,4.8,106
7/27/87,6.3,18
7/28/87,5.7,0
7/29/87,7,0
7/30/87,8.8,14
7/31/87,8.7,2
8/1/87,9,2
8/2/87,9.6,10
8/3/87,8,0
8/4/87,8.4,0
8/5/87,8.1,0
8/6/87,9,0
8/7/87,5.3,0
8/8/87,8.9,0
8/9/87,8.7,0
8/10/87,4.9,0
8/11/87,7,0
8/12/87,7.5,0
8/13/87,7,0
8/14/87,9.1,0
8/15/87,11.8,0
8/16/87,9.9,36
8/17/87,5.6,100
8/18/87,4.2,22
8/19/87,4.3,18
8/20/87,8,2
8/21/87,5.1,0
8/22/87,9.4,0
8/23/87,9.1,22
8/24/87,9.7,0
8/25/87,10.6,140
8/26/87,8.6,58
8/27/87,10.1,0
8/28/87,11,2
8/29/87,9.7,0
8/30/87,5,2
8/31/87,6.1,22
9/1/87,5.4,50
9/2/87,5.8,0
9/3/87,7.3,18
9/4/87,6.3,0
9/5/87,4.8,0
9/6/87,7.6,0
9/7/87,8.1,2
9/8/87,9.5,22
9/9/87,10.3,10
9/10/87,7,0
9/11/87,9,0
9/12/87,10.2,4
9/13/87,6.8,0
9/14/87,9.3,20
9/15/87,9.8,16
9/16/87,10.7,2
9/17/87,7.8,6
9/18/87,9.2,40
9/19/87,15,54
9/20/87,7.8,28
9/21/87,5.3,0
9/22/87,9.5,0
9/23/87,7.6,20
9/24/87,14,0
9/25/87,14.9,0
9/26/87,14.9,0
9/27/87,19.2,0
9/28/87,17,32
9/29/87,13,0
9/30/87,11.2,0
10/1/87,9.5,0
10/2/87,10.3,10
10/3/87,9.3,16
10/4/87,11.3,118
10/5/87,6.5,4
10/6/87,12,36
10/7/87,8.3,0
10/8/87,8.7,30
10/9/87,8.7,4
10/10/87,10.2,0
10/11/87,6.9,2
10/12/87,4.9,0
10/13/87,10,22
10/14/87,7.6,0
10/15/87,14.5,6
10/16/87,13.2,10
10/17/87,9.9,2
10/18/87,10.1,0
10/19/87,11.3,0
10/20/87,10.4,14
10/21/87,10.9,6
10/22/87,9.2,2
10/23/87,10.5,0
10/24/87,11.4,178
10/25/87,13.5,20
10/26/87,9.8,16
10/27/87,13.1,4
10/28/87,9.7,28
10/29/87,11.4,0
10/30/87,9.9,0
10/31/87,14.4,0
11/1/87,19,10
11/2/87,23,20
11/3/87,15.4,0
11/4/87,9.6,0
11/5/87,10.8,0
11/6/87,12.1,0
11/7/87,11,88
11/8/87,12.6,0
11/9/87,14.7,0
11/10/87,11.1,0
11/11/87,10.1,0
11/12/87,11.4,38
11/13/87,13,2
11/14/87,11.9,0
11/15/87,9.5,0
11/16/87,13.5,0
11/17/87,15.2,0
11/18/87,18.4,6
11/19/87,24.1,196
11/20/87,14.1,8
11/21/87,10.7,24
11/22/87,8.7,0
11/23/87,13.3,0
11/24/87,11.6,0
11/25/87,9.9,0
11/26/87,10.8,0
11/27/87,11.5,0
11/28/87,10,2
11/29/87,13.9,0
11/30/87,13.6,0
12/1/87,11.9,0
12/2/87,11.1,0
12/3/87,8.2,0
12/4/87,9.4,0
12/5/87,12.7,0
12/6/87,11.6,0
12/7/87,11,0
12/8/87,11.3,0
12/9/87,13.4,234
12/10/87,14.9,2
12/11/87,15.2,0
12/12/87,13.9,0
12/13/87,15,44
12/14/87,16.2,146
12/15/87,17.7,4
12/16/87,20.5,10
12/17/87,14.7,0
12/18/87,12.5,226
12/19/87,10.9,24
12/20/87,12.8,0
12/21/87,12.7,10
12/22/87,11.2,0
12/23/87,11.4,0
12/24/87,11.2,2
12/25/87,12.1,0
12/26/87,12.7,0
12/27/87,16.2,0
12/28/87,14.2,0
12/29/87,14.3,0
12/30/87,13.3,0
12/31/87,16.7,0
1/1/88,15.3,0
1/2/88,14.3,4
1/3/88,13.5,0
1/4/88,15,332
1/5/88,13.6,122
1/6/88,15.2,22
1/7/88,17,20
1/8/88,18.7,0
1/9/88,16.5,0
1/10/88,17.4,0
1/11/88,18.3,0
1/12/88,18.3,0
1/13/88,22.4,0
1/14/88,21.4,0
1/15/88,20.9,0
1/16/88,17.6,0
1/17/88,15.5,0
1/18/88,16.6,0
1/19/88,16.2,0
1/20/88,15.6,0
1/21/88,14.5,0
1/22/88,14,0
1/23/88,15.6,12
1/24/88,12.3,20
1/25/88,11.6,0
1/26/88,12.6,22
1/27/88,14.9,18
1/28/88,17.3,0
1/29/88,21.4,0
1/30/88,23.4,0
1/31/88,14.4,0
2/1/88,14.1,0
2/2/88,15,0
2/3/88,14.5,0
2/4/88,15.1,0
2/5/88,13.9,0
2/6/88,13.4,0
2/7/88,9.2,0
2/8/88,12.5,0
2/9/88,15.1,0
2/10/88,12.1,2
2/11/88,14.5,0
2/12/88,16.3,0
2/13/88,16.5,0
2/14/88,14.9,0
2/15/88,13.2,0
2/16/88,11.8,2
2/17/88,13.6,0
2/18/88,16.2,0
2/19/88,14.1,0
2/20/88,13.5,0
2/21/88,15,36
2/22/88,14.8,400
2/23/88,16.2,2
2/24/88,16.2,0
2/25/88,13.3,0
2/26/88,15.3,16
2/27/88,18.4,0
2/28/88,16.2,0
2/29/88,16.3,114
3/1/88,12.4,196
3/2/88,15.6,0
3/3/88,14.9,0
3/4/88,14.8,0
3/5/88,12.7,0
3/6/88,14.2,0
3/7/88,16.8,0
3/8/88,16.7,18
3/9/88,16.2,20
3/10/88,14.5,0
3/11/88,10,0
3/12/88,12.6,0
3/13/88,11.9,8
3/14/88,11.8,0
3/15/88,13.4,0
3/16/88,14.5,0
3/17/88,15.7,0
3/18/88,15.3,0
3/19/88,13.9,54
3/20/88,13.7,0
3/21/88,15.1,6
3/22/88,15.6,0
3/23/88,14.4,0
3/24/88,13.9,0
3/25/88,16.2,0
3/26/88,16.7,0
3/27/88,15.5,0
3/28/88,16.4,16
3/29/88,17.5,76
3/30/88,18.2,14
3/31/88,16.1,94
4/1/88,16.5,6
4/2/88,14.6,0
4/3/88,16.4,0
4/4/88,13.6,0
4/5/88,15.9,0
4/6/88,11.9,0
4/7/88,14.7,32
4/8/88,9.4,2
4/9/88,6.6,24
4/10/88,7.9,0
4/11/88,11,0
4/12/88,15.7,0
4/13/88,15.2,0
4/14/88,15.9,0
4/15/88,10.6,0
4/16/88,8.3,0
4/17/88,8.6,0
4/18/88,12.7,0
4/19/88,10.5,0
4/20/88,12,20
4/21/88,11.1,0
4/22/88,13,0
4/23/88,12.4,0
4/24/88,13.3,0
4/25/88,15.9,0
4/26/88,12,0
4/27/88,13.7,0
4/28/88,17.6,12
4/29/88,14.3,66
4/30/88,13.7,24
5/1/88,15.2,0
5/2/88,14.5,0
5/3/88,14.9,40
5/4/88,15.5,0
5/5/88,16.4,2
5/6/88,14.5,14
5/7/88,12.6,0
5/8/88,13.6,0
5/9/88,11.2,0
5/10/88,11,0
5/11/88,12,0
5/12/88,6.8,0
5/13/88,10.6,38
5/14/88,13.1,170
5/15/88,13.5,20
5/16/88,11.7,396
5/17/88,13.2,8
5/18/88,12,2
5/19/88,10.4,4
5/20/88,10,2
5/21/88,8.2,0
5/22/88,9.4,0
5/23/88,10.3,0
5/24/88,8.1,0
5/25/88,8.7,68
5/26/88,12.6,12
5/27/88,10.9,34
5/28/88,8.7,26
5/29/88,9.3,2
5/30/88,6.3,14
5/31/88,7.8,0
6/1/88,10,0
6/2/88,11,0
6/3/88,11.1,0
6/4/88,12.6,2
6/5/88,10.2,0
6/6/88,11.1,0
6/7/88,8.7,2
6/8/88,9.5,0
6/9/88,9.7,0
6/10/88,8.2,6
6/11/88,5,0
6/12/88,6.5,0
6/13/88,12.1,6
6/14/88,8.9,0
6/15/88,6.1,10
6/16/88,2.8,0
6/17/88,3.7,0
6/18/88,6.8,0
6/19/88,6.6,10
6/20/88,7,244
6/21/88,7.3,88
6/22/88,7.9,62
6/23/88,10.6,22
6/24/88,8.1,30
6/25/88,6.7,2
6/26/88,8,4
6/27/88,10,12
6/28/88,6.7,10
6/29/88,9.4,2
6/30/88,9.3,0
7/1/88,6,2
7/2/88,5.8,0
7/3/88,4.9,0
7/4/88,5,0
7/5/88,8.4,0
7/6/88,12.3,0
7/7/88,13,0
7/8/88,11.4,0
7/9/88,6.8,0
7/10/88,7.6,0
7/11/88,12.4,30
7/12/88,7.1,0
7/13/88,7.5,0
7/14/88,10,4
7/15/88,5.3,42
7/16/88,6.3,70
7/17/88,8,30
7/18/88,8.3,0
7/19/88,9.3,4
7/20/88,9.5,32
7/21/88,5.6,0
7/22/88,7,0
7/23/88,8.5,0
7/24/88,8.5,0
7/25/88,8.2,0
7/26/88,8.5,0
7/27/88,9.6,0
7/28/88,9.7,0
7/29/88,7.1,230
7/30/88,8.4,228
7/31/88,9.2,16
8/1/88,9.8,2
8/2/88,8.1,6
8/3/88,9.4,46
8/4/88,10,0
8/5/88,5.1,28
8/6/88,6.7,0
8/7/88,6.9,6
8/8/88,6.8,0
8/9/88,8.6,32
8/10/88,9.1,0
8/11/88,3.9,0
8/12/88,4.8,0
8/13/88,8.4,0
8/14/88,11.6,6
8/15/88,12.1,0
8/16/88,12.4,30
8/17/88,10,10
8/18/88,10.1,0
8/19/88,9.7,0
8/20/88,11.7,12
8/21/88,7.9,0
8/22/88,8.6,0
8/23/88,7.7,8
8/24/88,5.8,24
8/25/88,8.7,4
8/26/88,10.6,0
8/27/88,6.7,8
8/28/88,8.8,2
8/29/88,9.7,0
8/30/88,9,0
8/31/88,11.8,8
9/1/88,15.2,58
9/2/88,10,6
9/3/88,10.5,12
9/4/88,5.5,2
9/5/88,9.4,0
9/6/88,8.8,0
9/7/88,5.3,0
9/8/88,13,18
9/9/88,15.2,10
9/10/88,13.2,34
9/11/88,11.5,8
9/12/88,6.8,0
9/13/88,4.7,20
9/14/88,5.2,12
9/15/88,6.8,2
9/16/88,10.7,0
9/17/88,10.1,0
9/18/88,10,0
9/19/88,9.8,0
9/20/88,5.5,42
9/21/88,13.5,0
9/22/88,16.6,0
9/23/88,8.4,0
9/24/88,8.2,0
9/25/88,11.1,0
9/26/88,10.8,0
9/27/88,8.8,0
9/28/88,10.8,0
9/29/88,8.7,114
9/30/88,12.4,42
10/1/88,9,2
10/2/88,13.5,0
10/3/88,14.7,0
10/4/88,10.9,0
10/5/88,8.5,106
10/6/88,6,0
10/7/88,12.7,10
10/8/88,11.1,2
10/9/88,8.7,0
10/10/88,12.3,0
10/11/88,13.3,0
10/12/88,5.6,22
10/13/88,13.7,6
10/14/88,8.5,0
10/15/88,11.2,0
10/16/88,8.7,26
10/17/88,11.7,102
10/18/88,12.5,34
10/19/88,8.2,78
10/20/88,15.6,0
10/21/88,10.3,0
10/22/88,11.4,0
10/23/88,9.7,0
10/24/88,6.3,0
10/25/88,14.3,0
10/26/88,11.3,0
10/27/88,7.3,0
10/28/88,12.8,0
10/29/88,11.9,0
10/30/88,14.3,0
10/31/88,11.6,0
11/1/88,13.2,0
11/2/88,15.5,0
11/3/88,14.1,0
11/4/88,9.5,8
11/5/88,7.2,0
11/6/88,11.8,2
11/7/88,16.8,0
11/8/88,12.5,0
11/9/88,9.4,456
11/10/88,11.9,20
11/11/88,10.3,74
11/12/88,16.9,0
11/13/88,17.5,0
11/14/88,7.5,0
11/15/88,8.6,0
11/16/88,11.1,0
11/17/88,11.5,2
11/18/88,10.7,0
11/19/88,15.7,0
11/20/88,12.8,94
11/21/88,13,0
11/22/88,12.9,16
11/23/88,14.3,0
11/24/88,13.7,90
11/25/88,12.1,4
11/26/88,11.9,34
11/27/88,11.8,18
11/28/88,11.4,0
11/29/88,10.3,0
11/30/88,11.7,2
12/1/88,12,88
12/2/88,17.4,460
12/3/88,16.8,56
12/4/88,16.2,0
12/5/88,13,2
12/6/88,12.5,0
12/7/88,12.4,0
12/8/88,16.1,0
12/9/88,20.2,0
12/10/88,14.3,2
12/11/88,11,0
12/12/88,14.4,0
12/13/88,15.7,0
12/14/88,19.7,0
12/15/88,20.7,0
12/16/88,23.9,0
12/17/88,16.6,0
12/18/88,17.5,0
12/19/88,14.9,0
12/20/88,13.6,0
12/21/88,11.9,0
12/22/88,15.2,0
12/23/88,17.3,0
12/24/88,19.8,42
12/25/88,15.8,10
12/26/88,9.5,8
12/27/88,12.9,0
12/28/88,12.9,176
12/29/88,14.8,2
12/30/88,14.1,0
12/31/88,,0
1/1/89,14.3,294
1/2/89,17.4,8
1/3/89,18.5,0
1/4/89,16.8,0
1/5/89,11.5,0
1/6/89,9.5,0
1/7/89,12.2,0
1/8/89,15.7,0
1/9/89,16.3,0
1/10/89,13.6,0
1/11/89,12.6,0
1/12/89,13.8,0
1/13/89,12.1,2
1/14/89,13.4,0
1/15/89,17.3,0
1/16/89,19.4,0
1/17/89,16.6,0
1/18/89,13.9,0
1/19/89,13.1,0
1/20/89,16,0
1/21/89,14.5,0
1/22/89,15,0
1/23/89,12.6,0
1/24/89,12.5,82
1/25/89,15.2,118
1/26/89,16.2,0
1/27/89,16.5,0
1/28/89,20.1,0
1/29/89,20.6,0
1/30/89,16.9,0
1/31/89,16.5,48
2/1/89,16.1,0
2/2/89,14.4,0
2/3/89,16.3,0
2/4/89,15.7,0
2/5/89,14.2,0
2/6/89,13.2,148
2/7/89,16.8,0
2/8/89,18.5,44
2/9/89,16.7,0
2/10/89,15.3,0
2/11/89,15.9,0
2/12/89,15.2,0
2/13/89,17.5,0
2/14/89,18.3,0
2/15/89,19.4,0
2/16/89,19.4,0
2/17/89,19.5,0
2/18/89,20.5,0
2/19/89,15.7,0
2/20/89,15,0
2/21/89,16.1,0
2/22/89,14.3,0
2/23/89,13,0
2/24/89,16.2,0
2/25/89,17.7,0
2/26/89,13.2,0
2/27/89,15.8,0
2/28/89,18.5,0
3/1/89,20.4,0
3/2/89,22,0
3/3/89,19.7,0
3/4/89,19.6,0
3/5/89,20.3,2
3/6/89,18.3,0
3/7/89,18.9,0
3/8/89,20.3,0
3/9/89,21.4,0
3/10/89,18.3,6
3/11/89,17.8,0
3/12/89,17.7,140
3/13/89,12.8,84
3/14/89,15.1,20
3/15/89,15,12
3/16/89,14.8,2
3/17/89,12,14
3/18/89,12.5,0
3/19/89,15,0
3/20/89,17.1,0
3/21/89,17.3,0
3/22/89,16.9,0
3/23/89,16.5,0
3/24/89,13.6,0
3/25/89,13.2,0
3/26/89,9.4,0
3/27/89,9.5,0
3/28/89,11.8,0
3/29/89,10.4,0
3/30/89,9.7,0
3/31/89,12.6,4
4/1/89,13.3,10
4/2/89,15.1,0
4/3/89,14.2,0
4/4/89,14.2,0
4/5/89,19.2,0
4/6/89,12.6,0
4/7/89,14.2,0
4/8/89,11.9,0
4/9/89,13.9,0
4/10/89,13.5,16
4/11/89,15.3,0
4/12/89,13.9,0
4/13/89,14,0
4/14/89,12.9,0
4/15/89,8.5,0
4/16/89,11.4,0
4/17/89,10.9,0
4/18/89,12,0
4/19/89,8.6,0
4/20/89,9,0
4/21/89,9.6,0
4/22/89,10.2,0
4/23/89,9.8,0
4/24/89,8.3,4
4/25/89,11,26
4/26/89,11.9,0
4/27/89,14,6
4/28/89,15.8,48
4/29/89,14.5,0
4/30/89,13.2,2
5/1/89,14.2,0
5/2/89,14.6,0
5/3/89,11.8,0
5/4/89,14.4,0
5/5/89,10.4,0
5/6/89,10.3,76
5/7/89,10.8,54
5/8/89,10.5,0
5/9/89,9.5,42
5/10/89,12.5,0
5/11/89,13.7,28
5/12/89,12.7,4
5/13/89,11.9,0
5/14/89,11.4,0
5/15/89,9.7,0
5/16/89,8.3,18
5/17/89,8.1,98
5/18/89,11.7,18
5/19/89,11.6,48
5/20/89,7.4,2
5/21/89,5.2,46
5/22/89,11,6
5/23/89,9.5,0
5/24/89,9.2,100
5/25/89,10.7,0
5/26/89,9,0
5/27/89,10.2,0
5/28/89,10.3,2
5/29/89,12.1,32
5/30/89,13.2,6
5/31/89,6.6,0
6/1/89,2.3,0
6/2/89,1.4,0
6/3/89,2.1,0
6/4/89,6.6,0
6/5/89,8.9,0
6/6/89,7.8,146
6/7/89,9,10
6/8/89,10.3,28
6/9/89,7.9,26
6/10/89,7.2,0
6/11/89,8.6,2
6/12/89,8.8,34
6/13/89,6.2,0
6/14/89,9.5,8
6/15/89,10.2,40
6/16/89,9.7,14
6/17/89,11.2,0
6/18/89,10.2,0
6/19/89,10.1,0
6/20/89,8.1,82
6/21/89,6.6,0
6/22/89,5,68
6/23/89,4.7,8
6/24/89,5.3,0
6/25/89,4.5,0
6/26/89,2.3,0
6/27/89,1.4,0
6/28/89,0.5,0
6/29/89,2.4,0
6/30/89,8,0
7/1/89,6,40
7/2/89,7.1,14
7/3/89,9.7,6
7/4/89,6.9,0
7/5/89,5.3,0
7/6/89,7,0
7/7/89,6.2,76
7/8/89,7,28
7/9/89,9.7,2
7/10/89,8,20
7/11/89,8.5,50
7/12/89,7.1,0
7/13/89,7.5,0
7/14/89,3.3,0
7/15/89,1.8,0
7/16/89,2.6,66
7/17/89,5.3,0
7/18/89,5.8,82
7/19/89,5.8,0
7/20/89,7.2,0
7/21/89,5.3,50
7/22/89,1.6,20
7/23/89,3.1,0
7/24/89,5.3,6
7/25/89,7.7,18
7/26/89,4.2,62
7/27/89,5.5,6
7/28/89,9,4
7/29/89,11.2,0
7/30/89,8,0
7/31/89,7.6,46
8/1/89,3.7,12
8/2/89,7.5,2
8/3/89,8.1,0
8/4/89,8.4,0
8/5/89,7.1,6
8/6/89,7.6,0
8/7/89,7.6,44
8/8/89,5.6,4
8/9/89,7,112
8/10/89,10.5,82
8/11/89,7.3,6
8/12/89,7.8,0
8/13/89,5.8,0
8/14/89,3.8,0
8/15/89,5.8,0
8/16/89,6.7,0
8/17/89,6.6,64
8/18/89,6.6,0
8/19/89,9,0
8/20/89,8.1,50
8/21/89,5.1,2
8/22/89,8.6,22
8/23/89,7,20
8/24/89,5.5,22
8/25/89,7.4,22
8/26/89,6.2,0
8/27/89,4.2,0
8/28/89,6.3,0
8/29/89,7,70
8/30/89,4,2
8/31/89,8,0
9/1/89,8.8,0
9/2/89,8.8,0
9/3/89,6.1,0
9/4/89,8.6,62
9/5/89,8.9,24
9/6/89,7.8,0
9/7/89,5,0
9/8/89,7,0
9/9/89,13.3,0
9/10/89,7.9,2
9/11/89,7.5,4
9/12/89,8.3,104
9/13/89,7.2,0
9/14/89,6.5,62
9/15/89,8.9,0
9/16/89,7.4,0
9/17/89,9.9,0
9/18/89,9.3,0
9/19/89,10.6,78
9/20/89,8.6,12
9/21/89,7.2,4
9/22/89,12.6,0
9/23/89,7.8,0
9/24/89,6.3,0
9/25/89,9.2,2
9/26/89,5.8,28
9/27/89,9,0
9/28/89,5,0
9/29/89,11.9,112
9/30/89,13.4,2
10/1/89,10.5,0
10/2/89,6.2,4
10/3/89,5.1,34
10/4/89,9.5,2
10/5/89,11.7,0
10/6/89,9.2,0
10/7/89,7.3,4
10/8/89,9.7,40
10/9/89,9.4,0
10/10/89,10,28
10/11/89,10.9,48
10/12/89,11,8
10/13/89,10.9,2
10/14/89,8,0
10/15/89,11.2,0
10/16/89,7.5,14
10/17/89,7.2,0
10/18/89,13.2,4
10/19/89,12.9,4
10/20/89,9.4,12
10/21/89,10.2,0
10/22/89,9.5,8
10/23/89,12.4,52
10/24/89,10.2,4
10/25/89,13.4,6
10/26/89,11.6,0
10/27/89,8,0
10/28/89,9,0
10/29/89,9.3,0
10/30/89,13.5,0
10/31/89,8,0
11/1/89,8.1,0
11/2/89,10,0
11/3/89,8.5,0
11/4/89,12.5,0
11/5/89,15,0
11/6/89,13.3,200
11/7/89,11,6
11/8/89,11.9,0
11/9/89,8.3,4
11/10/89,9.7,0
11/11/89,11.3,0
11/12/89,12.5,0
11/13/89,9.4,0
11/14/89,11.4,0
11/15/89,13.2,0
11/16/89,13.8,148
11/17/89,16,140
11/18/89,10.9,4
11/19/89,11.9,4
11/20/89,12.4,0
11/21/89,13.2,0
11/22/89,15.5,0
11/23/89,21.6,666
11/24/89,14.9,254
11/25/89,14.4,96
11/26/89,12.9,8
11/27/89,13.1,28
11/28/89,14,44
11/29/89,17.9,12
11/30/89,17.7,0
12/1/89,16.3,44
12/2/89,18.3,4
12/3/89,13.7,0
12/4/89,13.3,6
12/5/89,10.6,64
12/6/89,14.1,10
12/7/89,16,4
12/8/89,16.5,0
12/9/89,14.1,0
12/10/89,18.7,66
12/11/89,16.2,38
12/12/89,14.8,10
12/13/89,12.6,60
12/14/89,10.4,0
12/15/89,12.2,0
12/16/89,12.6,0
12/17/89,12.1,0
12/18/89,17.3,0
12/19/89,16.4,280
12/20/89,12.6,0
12/21/89,12.3,0
12/22/89,11.8,0
12/23/89,12,0
12/24/89,12.7,0
12/25/89,16.4,0
12/26/89,16,0
12/27/89,13.3,486
12/28/89,11.7,0
12/29/89,10.4,8
12/30/89,14.4,0
12/31/89,12.7,0
1/1/90,14.8,0
1/2/90,13.3,0
1/3/90,15.6,0
1/4/90,14.5,0
1/5/90,14.3,192
1/6/90,15.3,146
1/7/90,16.4,2
1/8/90,14.8,0
1/9/90,17.4,0
1/10/90,18.8,0
1/11/90,22.1,4
1/12/90,19,42
1/13/90,15.5,2
1/14/90,15.8,0
1/15/90,14.7,0
1/16/90,10.7,0
1/17/90,11.5,0
1/18/90,15,82
1/19/90,14.5,2
1/20/90,14.5,0
1/21/90,13.3,0
1/22/90,14.3,4
1/23/90,14.3,0
1/24/90,20.5,0
1/25/90,15,0
1/26/90,17.1,0
1/27/90,16.9,0
1/28/90,16.9,0
1/29/90,13.6,0
1/30/90,16.4,0
1/31/90,16.1,0
2/1/90,12,0
2/2/90,12.2,0
2/3/90,14.8,0
2/4/90,14.8,0
2/5/90,14.4,0
2/6/90,12.9,0
2/7/90,13.4,0
2/8/90,15.9,0
2/9/90,16.1,334
2/10/90,17.6,0
2/11/90,15.6,4
2/12/90,15,0
2/13/90,13,0
2/14/90,14.1,0
2/15/90,17.3,0
2/16/90,15.7,62
2/17/90,18.6,0
2/18/90,12.7,0
2/19/90,14,0
2/20/90,13.7,4
2/21/90,16.3,0
2/22/90,20,2
2/23/90,17,36
2/24/90,15.2,0
2/25/90,16.5,0
2/26/90,16.5,0
2/27/90,17.3,0
2/28/90,19.1,0
3/1/90,19.3,0
3/2/90,17.3,0
3/3/90,19,0
3/4/90,19.8,0
3/5/90,19.3,0
3/6/90,17.2,0
3/7/90,14.2,0
3/8/90,10.3,0
3/9/90,13,0
3/10/90,15.3,24
3/11/90,15,100
3/12/90,12.1,0
3/13/90,9.2,34
3/14/90,11,200
3/15/90,15,116
3/16/90,11.6,6
3/17/90,11.6,6
3/18/90,15.1,0
3/19/90,15,0
3/20/90,13.6,0
3/21/90,12.5,2
3/22/90,14.3,242
3/23/90,16,0
3/24/90,17.4,0
3/25/90,16.9,14
3/26/90,18,0
3/27/90,20.6,0
3/28/90,14.2,0
3/29/90,10.9,28
3/30/90,11.9,8
3/31/90,13.3,0
4/1/90,15.3,38
4/2/90,14.7,170
4/3/90,11,2
4/4/90,12.2,0
4/5/90,14.2,0
4/6/90,17,0
4/7/90,15.8,436
4/8/90,15.2,26
4/9/90,15.1,0
4/10/90,14.7,0
4/11/90,18.5,0
4/12/90,16.4,4
4/13/90,18.4,82
4/14/90,15.1,144
4/15/90,9.9,2
4/16/90,10.2,0
4/17/90,12.6,0
4/18/90,13.2,0
4/19/90,11.5,18
4/20/90,13.8,0
4/21/90,14.5,0
4/22/90,14.7,0
4/23/90,11.2,0
4/24/90,12.7,0
4/25/90,13.7,0
4/26/90,11.5,0
4/27/90,10.4,0
4/28/90,8.9,0
4/29/90,11.1,12
4/30/90,9.5,0
5/1/90,13,32
5/2/90,13.9,6
5/3/90,12.6,0
5/4/90,14.3,0
5/5/90,16,64
5/6/90,13.3,82
5/7/90,7,0
5/8/90,4.9,0
5/9/90,6.9,0
5/10/90,13.7,0
5/11/90,10.6,74
5/12/90,12.3,0
5/13/90,11.1,0
5/14/90,10.2,0
5/15/90,9.5,32
5/16/90,8.9,0
5/17/90,13.4,0
5/18/90,9.1,0
5/19/90,9.4,0
5/20/90,8.7,0
5/21/90,5.8,10
5/22/90,4.5,0
5/23/90,7.2,106
5/24/90,10,8
5/25/90,10.5,2
5/26/90,10.7,0
5/27/90,8.2,0
5/28/90,6.1,0
5/29/90,4.5,0
5/30/90,6.1,0
5/31/90,9.8,44
6/1/90,9.7,132
6/2/90,8.2,28
6/3/90,8.4,0
6/4/90,8.5,0
6/5/90,10.4,70
6/6/90,6.8,10
6/7/90,6,0
6/8/90,6.6,22
6/9/90,7.8,0
6/10/90,10.3,68
6/11/90,7.2,74
6/12/90,7.4,216
6/13/90,11.4,14
6/14/90,5.4,4
6/15/90,4.4,0
6/16/90,6.4,32
6/17/90,9.3,70
6/18/90,7.7,36
6/19/90,8.1,8
6/20/90,8.3,76
6/21/90,9.1,0
6/22/90,7.7,0
6/23/90,10.6,0
6/24/90,8.2,0
6/25/90,7.9,146
6/26/90,5.2,30
6/27/90,5.9,0
6/28/90,3.7,0
6/29/90,5.6,0
6/30/90,9.4,0
7/1/90,7.4,0
7/2/90,7.3,0
7/3/90,7.7,96
7/4/90,7.7,2
7/5/90,9.3,28
7/6/90,4.4,8
7/7/90,5.7,0
7/8/90,10.2,10
7/9/90,10.2,0
7/10/90,9.3,0
7/11/90,5.4,42
7/12/90,5,126
7/13/90,7.6,16
7/14/90,9.6,0
7/15/90,10.4,0
7/16/90,11.2,0
7/17/90,9.1,0
7/18/90,11.2,4
7/19/90,6.8,12
7/20/90,8.3,70
7/21/90,9.7,8
7/22/90,9.6,12
7/23/90,9.8,2
7/24/90,10.8,0
7/25/90,9.2,4
7/26/90,6.5,0
7/27/90,8.1,2
7/28/90,7.3,0
7/29/90,7.9,0
7/30/90,6,18
7/31/90,5,4
8/1/90,6.8,48
8/2/90,9.8,106
8/3/90,5.7,28
8/4/90,8.6,0
8/5/90,10.6,0
8/6/90,7.8,14
8/7/90,7.7,50
8/8/90,8.6,6
8/9/90,6.5,32
8/10/90,6.9,20
8/11/90,6.4,18
8/12/90,8.5,18
8/13/90,7.8,20
8/14/90,9.3,2
8/15/90,8.4,0
8/16/90,7.8,0
8/17/90,7.4,2
8/18/90,7.7,0
8/19/90,8.9,0
8/20/90,9.7,0
8/21/90,9.9,94
8/22/90,6.1,0
8/23/90,6.6,4
8/24/90,7.6,196
8/25/90,7.4,52
8/26/90,8,4
8/27/90,2.1,4
8/28/90,5.9,40
8/29/90,11.6,18
8/30/90,8.6,12
8/31/90,7.9,16
9/1/90,6,22
9/2/90,9.5,100
9/3/90,8.6,0
9/4/90,7.6,0
9/5/90,10.4,0
9/6/90,10.3,0
9/7/90,7.5,0
9/8/90,3,4
9/9/90,5.3,0
9/10/90,10.5,0
9/11/90,14.6,6
9/12/90,12.6,50
9/13/90,9.8,6
9/14/90,7.2,6
9/15/90,10.1,34
9/16/90,10.4,0
9/17/90,3.7,0
9/18/90,7.3,0
9/19/90,11.6,8
9/20/90,16.3,20
9/21/90,9.6,4
9/22/90,6.8,0
9/23/90,5.2,36
9/24/90,10.6,58
9/25/90,16.3,0
9/26/90,9.8,48
9/27/90,4.6,26
9/28/90,11.1,0
9/29/90,8.7,0
9/30/90,10,0
10/1/90,11.3,0
10/2/90,10.5,36
10/3/90,9.9,70
10/4/90,11,2
10/5/90,14,28
10/6/90,9.2,0
10/7/90,9.8,38
10/8/90,6,0
10/9/90,9.8,72
10/10/90,9.2,6
10/11/90,11.8,28
10/12/90,10.3,42
10/13/90,7.5,2
10/14/90,7.7,24
10/15/90,15.8,38
